Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
140: 4.2851804746608706E-7: 3/7000872
141: 4.2851804746608706E-7: 3/7000872
142: 4.2851804746608706E-7: 3/7000872
143: 4.2851804746608706E-7: 3/7000872
144: 2.856786983107247E-7: 2/7000872
145: 2.856786983107247E-7: 2/7000872
146: 2.856786983107247E-7: 2/7000872
147: 2.856786983107247E-7: 2/7000872
148: 2.856786983107247E-7: 2/7000872
149: 1.4283934915536235E-7: 1/7000872
150: 1.4283934915536235E-7: 1/7000872
151: 1.4283934915536235E-7: 1/7000872
152: 1.4283934915536235E-7: 1/7000872
153: 1.4283934915536235E-7: 1/7000872
154: 1.4283934915536235E-7: 1/7000872
155: 1.4283934915536235E-7: 1/7000872
156: 1.4283934915536235E-7: 1/7000872
157: 1.4283934915536235E-7: 1/7000872
158: 1.4283934915536235E-7: 1/7000872
159: 1.4283934915536235E-7: 1/7000872
160: 1.4283934915536235E-7: 1/7000872
161: 1.4283934915536235E-7: 1/7000872

Mean Customers Prob OFF: 6.4652333309336365
Lsim: 0.9947982666666667 -- S-sim: 0.12502403557197947 -- avgON: 10.005066699624697 -- avgOFF: 9.997018397756149 -- Arrivals: 7460987 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.010602761560678 -- R-model (mean resp time in system): 6.982666998533066 -- R-sim-queue (mean resp time in queue): 10.97301100353215
 Q-sim (num of cust in queue): 6.850443819727936 -- Q-sim (num of cust in system): 6.97413547548911
Psim (server utilization) : 0.12377686468335176
Customers Probabilities:
0: 0.41378978301639935: 3102590/7497986
1: 0.050338317516197016: 377436/7497986
2: 0.04644553884203038: 348248/7497986
3: 0.038419650290091235: 288070/7497986
4: 0.03499819818281869: 262416/7497986
5: 0.03221665124474759: 241560/7497986
6: 0.02971051159604726: 222769/7497986
7: 0.027430566021328928: 205674/7497986
8: 0.025290124574785817: 189625/7497986
9: 0.023372276235245036: 175245/7497986
10: 0.02157045905393795: 161735/7497986
11: 0.019911080122048775: 149293/7497986
12: 0.018305582325707198: 137255/7497986
13: 0.01685786023073396: 126400/7497986
14: 0.015625529308803725: 117160/7497986
15: 0.014349319937380518: 107591/7497986
16: 0.013206479713352358: 99022/7497986
17: 0.012182471399653188: 91344/7497986
18: 0.011259957007121646: 84427/7497986
19: 0.0104210650700068: 78137/7497986
20: 0.009591775711504396: 71919/7497986
21: 0.008834772430890108: 66243/7497986
22: 0.008182597300128328: 61353/7497986
23: 0.007571633235911617: 56772/7497986
24: 0.006991077337300976: 52419/7497986
25: 0.0064314603948313585: 48223/7497986
26: 0.005949997772735239: 44613/7497986
27: 0.005473469809092735: 41040/7497986
28: 0.005048155598049929: 37851/7497986
29: 0.0046611183323095025: 34949/7497986
30: 0.004326095034053144: 32437/7497986
31: 0.0040017412675883894: 30005/7497986
32: 0.003673253057554389: 27542/7497986
33: 0.0034018468426054676: 25507/7497986
34: 0.0031364422392893237: 23517/7497986
35: 0.0028971779888626093: 21723/7497986
36: 0.0026713840223227944: 20030/7497986
37: 0.002444789840898609: 18331/7497986
38: 0.0022530050069445315: 16893/7497986
39: 0.002090161277975179: 15672/7497986
40: 0.0019125135736449762: 14340/7497986
41: 0.0017755434592702627: 13313/7497986
42: 0.0016229691546503287: 12169/7497986
43: 0.0014958683571828489: 11216/7497986
44: 0.0013865056563189101: 10396/7497986
45: 0.0012759426331284162: 9567/7497986
46: 0.001179516739561797: 8844/7497986
47: 0.0010884256118909798: 8161/7497986
48: 0.0010049365256216802: 7535/7497986
49: 9.24781668037257E-4: 6934/7497986
50: 8.562299262762027E-4: 6420/7497986
51: 7.886117685469138E-4: 5913/7497986
52: 7.280621756295623E-4: 5459/7497986
53: 6.715136571340624E-4: 5035/7497986
54: 6.14031554606797E-4: 4604/7497986
55: 5.694862593768513E-4: 4270/7497986
56: 5.294755151583372E-4: 3970/7497986
57: 4.89464770939823E-4: 3670/7497986
58: 4.519880405218148E-4: 3389/7497986
59: 4.2411388871624995E-4: 3180/7497986
60: 3.941058305523643E-4: 2955/7497986
61: 3.598299596718372E-4: 2698/7497986
62: 3.244871356121497E-4: 2433/7497986
63: 2.927452785321285E-4: 2195/7497986
64: 2.707393692119457E-4: 2030/7497986
65: 2.48866829039158E-4: 1866/7497986
66: 2.2979504096166625E-4: 1723/7497986
67: 2.0952293055761907E-4: 1571/7497986
68: 1.8765039038483135E-4: 1407/7497986
69: 1.6964555548649998E-4: 1272/7497986
70: 1.6030971516884667E-4: 1202/7497986
71: 1.468394312819469E-4: 1101/7497986
72: 1.3510294631118277E-4: 1013/7497986
73: 1.2670069002529479E-4: 950/7497986
74: 1.1749821885503654E-4: 881/7497986
75: 1.0469478070511202E-4: 785/7497986
76: 9.81596924827547E-5: 736/7497986
77: 9.255818829216272E-5: 694/7497986
78: 8.575636177501532E-5: 643/7497986
79: 7.74874746365224E-5: 581/7497986
80: 7.441998424643631E-5: 558/7497986
81: 7.135249385635023E-5: 535/7497986
82: 6.695131199231367E-5: 502/7497986
83: 6.0549592917351405E-5: 454/7497986
84: 5.614841105331485E-5: 421/7497986
85: 5.268081322104362E-5: 395/7497986
86: 4.881310794658726E-5: 366/7497986
87: 4.6145724998686316E-5: 346/7497986
88: 4.254475801902004E-5: 319/7497986
89: 3.6543146386242916E-5: 274/7497986
90: 3.50760857648974E-5: 263/7497986
91: 3.50760857648974E-5: 263/7497986
92: 3.240870281699646E-5: 243/7497986
93: 2.8807735837330186E-5: 216/7497986
94: 2.7340675215984666E-5: 205/7497986
95: 2.5340138005058957E-5: 190/7497986
96: 2.4673292268083723E-5: 185/7497986
97: 2.1739171025392687E-5: 163/7497986
98: 2.0405479551442215E-5: 153/7497986
99: 1.8538311487911552E-5: 139/7497986
100: 1.6271035982195753E-5: 122/7497986
101: 1.4803975360850234E-5: 111/7497986
102: 1.4270498771270046E-5: 107/7497986
103: 1.2403330707739384E-5: 93/7497986
104: 1.1869854118159196E-5: 89/7497986
105: 1.213659241294929E-5: 91/7497986
106: 1.1336377528579007E-5: 85/7497986
107: 8.935732875468159E-6: 67/7497986
108: 9.069102022863206E-6: 68/7497986
109: 8.802363728073112E-6: 66/7497986
110: 7.335303106727594E-6: 55/7497986
111: 6.801826517147404E-6: 51/7497986
112: 6.801826517147404E-6: 51/7497986
113: 7.068564811937499E-6: 53/7497986
114: 6.268349927567216E-6: 47/7497986
115: 5.868242485382074E-6: 44/7497986
116: 5.60150419059198E-6: 42/7497986
117: 4.134443569246462E-6: 31/7497986
118: 4.267812716641509E-6: 32/7497986
119: 4.534551011431603E-6: 34/7497986
120: 4.001074421851415E-6: 30/7497986
121: 3.6009669796662732E-6: 27/7497986
122: 3.4675978322712257E-6: 26/7497986
123: 3.6009669796662732E-6: 27/7497986
124: 2.934121242691037E-6: 22/7497986
125: 2.667382947900943E-6: 20/7497986
126: 2.534013800505896E-6: 19/7497986
127: 2.4006446531108487E-6: 18/7497986
128: 2.534013800505896E-6: 19/7497986
129: 1.7337989161356128E-6: 13/7497986
130: 1.3336914739504715E-6: 10/7497986
131: 1.0669531791603772E-6: 8/7497986
132: 9.335840317653301E-7: 7/7497986
133: 8.002148843702829E-7: 6/7497986
134: 8.002148843702829E-7: 6/7497986
135: 8.002148843702829E-7: 6/7497986
136: 9.335840317653301E-7: 7/7497986
137: 6.668457369752357E-7: 5/7497986
138: 5.334765895801886E-7: 4/7497986
139: 4.0010744218514143E-7: 3/7497986
140: 5.334765895801886E-7: 4/7497986
141: 2.667382947900943E-7: 2/7497986
142: 1.3336914739504715E-7: 1/7497986
143: 1.3336914739504715E-7: 1/7497986
144: 1.3336914739504715E-7: 1/7497986
145: 1.3336914739504715E-7: 1/7497986
146: 1.3336914739504715E-7: 1/7497986
147: 1.3336914739504715E-7: 1/7497986
148: 1.3336914739504715E-7: 1/7497986
149: 1.3336914739504715E-7: 1/7497986
150: 1.3336914739504715E-7: 1/7497986
151: 1.3336914739504715E-7: 1/7497986
152: 1.3336914739504715E-7: 1/7497986

Mean Customers Prob: 7.4346941965482465
Customers Probabilities ON:
0: 0.37553537709993057: 2815759/7497986
1: 0.050338317516197016: 377436/7497986
2: 0.01079183129976503: 80917/7497986
3: 0.005447862932792886: 40848/7497986
4: 0.0045480212953185025: 34101/7497986
5: 0.004119506224738216: 30888/7497986
6: 0.003779281529733451: 28337/7497986
7: 0.0034880033118226683: 26153/7497986
8: 0.003216063620284167: 24114/7497986
9: 0.002986935425059476: 22396/7497986
10: 0.002766742962710253: 20745/7497986
11: 0.0025610877374270904: 19203/7497986
12: 0.002347697101595015: 17603/7497986
13: 0.0021585796505888383: 16185/7497986
14: 0.00206482113997012: 15482/7497986
15: 0.0018464958456844277: 13845/7497986
16: 0.0016789841965562486: 12589/7497986
17: 0.0015606857628168418: 11702/7497986
18: 0.001459858687386186: 10946/7497986
19: 0.0013703679894841094: 10275/7497986
20: 0.0012295301698349397: 9219/7497986
21: 0.0011094979371793973: 8319/7497986
22: 0.0010472145453459102: 7852/7497986
23: 9.759954206369551E-4: 7318/7497986
24: 9.231812382685164E-4: 6922/7497986
25: 8.390253062622417E-4: 6291/7497986
26: 7.83543740945902E-4: 5875/7497986
27: 6.95653472812566E-4: 5216/7497986
28: 6.499078552560648E-4: 4873/7497986
29: 5.922923835814044E-4: 4441/7497986
30: 5.71486796587777E-4: 4285/7497986
31: 5.249409641469055E-4: 3936/7497986
32: 4.7025961371493624E-4: 3526/7497986
33: 4.466532746260129E-4: 3349/7497986
34: 4.075761144392641E-4: 3056/7497986
35: 3.8330292961336553E-4: 2874/7497986
36: 3.5449519377603534E-4: 2658/7497986
37: 3.119504357570153E-4: 2339/7497986
38: 2.851432371306108E-4: 2138/7497986
39: 2.826092233301049E-4: 2119/7497986
40: 2.4713303012302237E-4: 1853/7497986
41: 2.4166489507982544E-4: 1812/7497986
42: 2.124570518003101E-4: 1593/7497986
43: 1.8845060526920162E-4: 1413/7497986
44: 1.8391605425777002E-4: 1379/7497986
45: 1.6484426618027827E-4: 1236/7497986
46: 1.5590853330481013E-4: 1169/7497986
47: 1.433718334496757E-4: 1075/7497986
48: 1.3456946972160256E-4: 1009/7497986
49: 1.2229950816125825E-4: 917/7497986
50: 1.1629789652848112E-4: 872/7497986
51: 1.0789564024259315E-4: 809/7497986
52: 9.615915527182899E-5: 721/7497986
53: 8.642320751199055E-5: 648/7497986
54: 7.69539980469422E-5: 577/7497986
55: 7.308629277248583E-5: 548/7497986
56: 6.868511090844928E-5: 515/7497986
57: 6.53508822235731E-5: 490/7497986
58: 5.748210252726532E-5: 431/7497986
59: 5.561493446373466E-5: 417/7497986
60: 5.574830361112971E-5: 418/7497986
61: 5.094701430490801E-5: 382/7497986
62: 4.254475801902004E-5: 319/7497986
63: 3.7743468712798345E-5: 283/7497986
64: 3.787683786019339E-5: 284/7497986
65: 3.547619320708254E-5: 266/7497986
66: 3.2808810259181596E-5: 246/7497986
67: 3.0274796458675703E-5: 227/7497986
68: 2.5340138005058957E-5: 190/7497986
69: 2.067221784623231E-5: 155/7497986
70: 2.1739171025392687E-5: 163/7497986
71: 1.9872002961862027E-5: 149/7497986
72: 1.8404942340516507E-5: 138/7497986
73: 1.7471358308751175E-5: 131/7497986
74: 1.7071250866566035E-5: 128/7497986
75: 1.2670069002529479E-5: 95/7497986
76: 1.2670069002529479E-5: 95/7497986
77: 1.0936270086393866E-5: 82/7497986
78: 1.1336377528579007E-5: 85/7497986
79: 9.869316907233489E-6: 74/7497986
80: 1.1603115823369102E-5: 87/7497986
81: 1.0936270086393866E-5: 82/7497986
82: 1.0802900938998819E-5: 81/7497986
83: 8.40225628588797E-6: 63/7497986
84: 7.068564811937499E-6: 53/7497986
85: 7.468672254122641E-6: 56/7497986
86: 5.60150419059198E-6: 42/7497986
87: 6.53508822235731E-6: 49/7497986
88: 6.801826517147404E-6: 51/7497986
89: 2.934121242691037E-6: 22/7497986
90: 3.6009669796662732E-6: 27/7497986
91: 6.0016116327771215E-6: 45/7497986
92: 5.868242485382074E-6: 44/7497986
93: 3.7343361270613204E-6: 28/7497986
94: 4.9346584536167445E-6: 37/7497986
95: 4.001074421851415E-6: 30/7497986
96: 3.7343361270613204E-6: 28/7497986
97: 2.934121242691037E-6: 22/7497986
98: 2.80075209529599E-6: 21/7497986
99: 2.0005372109257073E-6: 15/7497986
100: 1.8671680635306602E-6: 14/7497986
101: 2.1339063583207544E-6: 16/7497986
102: 2.4006446531108487E-6: 18/7497986
103: 1.4670606213455186E-6: 11/7497986
104: 1.7337989161356128E-6: 13/7497986
105: 2.0005372109257073E-6: 15/7497986
106: 2.534013800505896E-6: 19/7497986
107: 8.002148843702829E-7: 6/7497986
108: 1.3336914739504715E-6: 10/7497986
109: 1.3336914739504715E-6: 10/7497986
110: 5.334765895801886E-7: 4/7497986
111: 4.0010744218514143E-7: 3/7497986
112: 5.334765895801886E-7: 4/7497986
113: 8.002148843702829E-7: 6/7497986
114: 6.668457369752357E-7: 5/7497986
115: 9.335840317653301E-7: 7/7497986
116: 1.0669531791603772E-6: 8/7497986
117: 1.3336914739504715E-7: 1/7497986
118: 4.0010744218514143E-7: 3/7497986
119: 8.002148843702829E-7: 6/7497986
120: 2.667382947900943E-7: 2/7497986
121: 1.3336914739504715E-7: 1/7497986
122: 4.0010744218514143E-7: 3/7497986
123: 5.334765895801886E-7: 4/7497986
124: 2.667382947900943E-7: 2/7497986
125: 4.0010744218514143E-7: 3/7497986
126: 5.334765895801886E-7: 4/7497986
127: 4.0010744218514143E-7: 3/7497986
128: 8.002148843702829E-7: 6/7497986
129: 2.667382947900943E-7: 2/7497986
130: 2.667382947900943E-7: 2/7497986
132: 1.3336914739504715E-7: 1/7497986
134: 1.3336914739504715E-7: 1/7497986
135: 1.3336914739504715E-7: 1/7497986
136: 2.667382947900943E-7: 2/7497986
138: 1.3336914739504715E-7: 1/7497986
140: 1.3336914739504715E-7: 1/7497986

Mean Customers Prob ON: 1.0189991018921616
Customers Probabilities OFF:
0: 0.03825440591646877: 286831/7497986
2: 0.03565370754226535: 267331/7497986
3: 0.032971787357298346: 247222/7497986
4: 0.03045017688750019: 228315/7497986
5: 0.028097145020009373: 210672/7497986
6: 0.025931230066313808: 194432/7497986
7: 0.02394256270950626: 179521/7497986
8: 0.022074060954501647: 165511/7497986
9: 0.020385340810185563: 152849/7497986
10: 0.018803716091227697: 140990/7497986
11: 0.017349992384621683: 130090/7497986
12: 0.01595788522411218: 119652/7497986
13: 0.014699280580145122: 110215/7497986
14: 0.013560708168833605: 101678/7497986
15: 0.012502824091696091: 93746/7497986
16: 0.01152749551679611: 86433/7497986
17: 0.010621785636836346: 79642/7497986
18: 0.00980009831973546: 73481/7497986
19: 0.009050697080522689: 67862/7497986
20: 0.008362245541669457: 62700/7497986
21: 0.007725274493710711: 57924/7497986
22: 0.007135382754782418: 53501/7497986
23: 0.006595637815274662: 49454/7497986
24: 0.00606789609903246: 45497/7497986
25: 0.005592435088569117: 41932/7497986
26: 0.005166454031789337: 38738/7497986
27: 0.004777816336280169: 35824/7497986
28: 0.004398247742793865: 32978/7497986
29: 0.0040688259487280986: 30508/7497986
30: 0.0037546082374653672: 28152/7497986
31: 0.003476800303441484: 26069/7497986
32: 0.0032029934438394525: 24016/7497986
33: 0.0029551935679794548: 22158/7497986
34: 0.00272886612485006: 20461/7497986
35: 0.0025138750592492436: 18849/7497986
36: 0.002316888828546759: 17372/7497986
37: 0.002132839405141594: 15992/7497986
38: 0.0019678617698139205: 14755/7497986
39: 0.001807552054645074: 13553/7497986
40: 0.0016653805435219537: 12487/7497986
41: 0.0015338785641904372: 11501/7497986
42: 0.0014105121028500187: 10576/7497986
43: 0.0013074177519136472: 9803/7497986
44: 0.00120258960206114: 9017/7497986
45: 0.0011110983669481377: 8331/7497986
46: 0.0010236082062569868: 7675/7497986
47: 9.450537784413041E-4: 7086/7497986
48: 8.703670559000777E-4: 6526/7497986
49: 8.024821598759987E-4: 6017/7497986
50: 7.399320297477215E-4: 5548/7497986
51: 6.807161283043207E-4: 5104/7497986
52: 6.319030203577334E-4: 4738/7497986
53: 5.850904496220718E-4: 4387/7497986
54: 5.370775565598549E-4: 4027/7497986
55: 4.963999666043655E-4: 3722/7497986
56: 4.607904042498879E-4: 3455/7497986
57: 4.2411388871624995E-4: 3180/7497986
58: 3.9450593799454946E-4: 2958/7497986
59: 3.6849895425251526E-4: 2763/7497986
60: 3.3835752694123464E-4: 2537/7497986
61: 3.088829453669292E-4: 2316/7497986
62: 2.819423775931297E-4: 2114/7497986
63: 2.5500180981933017E-4: 1912/7497986
64: 2.3286253135175233E-4: 1746/7497986
65: 2.1339063583207543E-4: 1600/7497986
66: 1.9698623070248464E-4: 1477/7497986
67: 1.7924813409894336E-4: 1344/7497986
68: 1.623102523797724E-4: 1217/7497986
69: 1.4897333764026766E-4: 1117/7497986
70: 1.3857054414345398E-4: 1039/7497986
71: 1.2696742832008488E-4: 952/7497986
72: 1.1669800397066626E-4: 875/7497986
73: 1.0922933171654362E-4: 819/7497986
74: 1.004269679884705E-4: 753/7497986
75: 9.202471170258253E-5: 690/7497986
76: 8.548962348022522E-5: 641/7497986
77: 8.162191820576886E-5: 612/7497986
78: 7.441998424643631E-5: 558/7497986
79: 6.76181577292889E-5: 507/7497986
80: 6.281686842306721E-5: 471/7497986
81: 6.041622376995636E-5: 453/7497986
82: 5.614841105331485E-5: 421/7497986
83: 5.2147336631463435E-5: 391/7497986
84: 4.907984624137735E-5: 368/7497986
85: 4.5212140966920984E-5: 339/7497986
86: 4.3211603755995276E-5: 324/7497986
87: 3.9610636776329E-5: 297/7497986
88: 3.5742931501872636E-5: 268/7497986
89: 3.360902514355188E-5: 252/7497986
90: 3.147511878523113E-5: 236/7497986
91: 2.907447413212028E-5: 218/7497986
92: 2.6540460331614383E-5: 199/7497986
93: 2.5073399710268863E-5: 188/7497986
94: 2.240601676236792E-5: 168/7497986
95: 2.1339063583207544E-5: 160/7497986
96: 2.0938956141022404E-5: 157/7497986
97: 1.880504978270165E-5: 141/7497986
98: 1.7604727456146224E-5: 132/7497986
99: 1.6537774276985847E-5: 124/7497986
100: 1.4403867918665093E-5: 108/7497986
101: 1.2670069002529479E-5: 95/7497986
102: 1.1869854118159196E-5: 89/7497986
103: 1.0936270086393866E-5: 82/7497986
104: 1.0136055202023583E-5: 76/7497986
105: 1.0136055202023583E-5: 76/7497986
106: 8.802363728073112E-6: 66/7497986
107: 8.135517991097876E-6: 61/7497986
108: 7.735410548912735E-6: 58/7497986
109: 7.468672254122641E-6: 56/7497986
110: 6.801826517147404E-6: 51/7497986
111: 6.401719074962263E-6: 48/7497986
112: 6.268349927567216E-6: 47/7497986
113: 6.268349927567216E-6: 47/7497986
114: 5.60150419059198E-6: 42/7497986
115: 4.9346584536167445E-6: 37/7497986
116: 4.534551011431603E-6: 34/7497986
117: 4.001074421851415E-6: 30/7497986
118: 3.8677052744563675E-6: 29/7497986
119: 3.7343361270613204E-6: 28/7497986
120: 3.7343361270613204E-6: 28/7497986
121: 3.4675978322712257E-6: 26/7497986
122: 3.0674903900860843E-6: 23/7497986
123: 3.0674903900860843E-6: 23/7497986
124: 2.667382947900943E-6: 20/7497986
125: 2.2672755057158016E-6: 17/7497986
126: 2.0005372109257073E-6: 15/7497986
127: 2.0005372109257073E-6: 15/7497986
128: 1.7337989161356128E-6: 13/7497986
129: 1.4670606213455186E-6: 11/7497986
130: 1.0669531791603772E-6: 8/7497986
131: 1.0669531791603772E-6: 8/7497986
132: 8.002148843702829E-7: 6/7497986
133: 8.002148843702829E-7: 6/7497986
134: 6.668457369752357E-7: 5/7497986
135: 6.668457369752357E-7: 5/7497986
136: 6.668457369752357E-7: 5/7497986
137: 6.668457369752357E-7: 5/7497986
138: 4.0010744218514143E-7: 3/7497986
139: 4.0010744218514143E-7: 3/7497986
140: 4.0010744218514143E-7: 3/7497986
141: 2.667382947900943E-7: 2/7497986
142: 1.3336914739504715E-7: 1/7497986
143: 1.3336914739504715E-7: 1/7497986
144: 1.3336914739504715E-7: 1/7497986
145: 1.3336914739504715E-7: 1/7497986
146: 1.3336914739504715E-7: 1/7497986
147: 1.3336914739504715E-7: 1/7497986
148: 1.3336914739504715E-7: 1/7497986
149: 1.3336914739504715E-7: 1/7497986
150: 1.3336914739504715E-7: 1/7497986
151: 1.3336914739504715E-7: 1/7497986
152: 1.3336914739504715E-7: 1/7497986

Mean Customers Prob OFF: 6.415695094656089
Lsim: 0.9947386666666667 -- S-sim: 0.12499477446302983 -- avgON: 10.020280078282351 -- avgOFF: 10.007072600307726 -- Arrivals: 7460540 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.022677909209671 -- R-model (mean resp time in system): 6.986206195577671 -- R-sim-queue (mean resp time in queue): 10.989432463890319
 Q-sim (num of cust in queue): 6.8620444022625735 -- Q-sim (num of cust in system): 6.985729259836682
Psim (server utilization) : 0.12375324249091516
Customers Probabilities:
0: 0.41360444516411804: 3100886/7497226
1: 0.05039864077726882: 377850/7497226
2: 0.046521606791631996: 348783/7497226
3: 0.03855732773695231: 289073/7497226
4: 0.035055365811301406: 262818/7497226
5: 0.03227340352284965: 241961/7497226
6: 0.029770611156713162: 223197/7497226
7: 0.027469093235284625: 205942/7497226
8: 0.02537378491724806: 190233/7497226
9: 0.023359439878162937: 175131/7497226
10: 0.021491815772927213: 161129/7497226
11: 0.01980665915633329: 148495/7497226
12: 0.018271691422934295: 136987/7497226
13: 0.01680955062579146: 126025/7497226
14: 0.015526409367944891: 116405/7497226
15: 0.01431956299570001: 107357/7497226
16: 0.013231560579873142: 99200/7497226
17: 0.012209449201611369: 91537/7497226
18: 0.01127110213831089: 84502/7497226
19: 0.010378772095172267: 77812/7497226
20: 0.009556334569612815: 71646/7497226
21: 0.008851140408465744: 66359/7497226
22: 0.00817128895407448: 61262/7497226
23: 0.007514646083764848: 56339/7497226
24: 0.006942034293750782: 52046/7497226
25: 0.00639223093981694: 47924/7497226
26: 0.00588511003936656: 44122/7497226
27: 0.005441879436474237: 40799/7497226
28: 0.005032794796368684: 37732/7497226
29: 0.004651720516361652: 34875/7497226
30: 0.00428371773773393: 32116/7497226
31: 0.0039307872004925555: 29470/7497226
32: 0.0036296091380998785: 27212/7497226
33: 0.003350705981118883: 25121/7497226
34: 0.0031015471589091754: 23253/7497226
35: 0.002861591740731839: 21454/7497226
36: 0.002629105751914108: 19711/7497226
37: 0.002440102512582654: 18294/7497226
38: 0.0022490985332441625: 16862/7497226
39: 0.002081836668655847: 15608/7497226
40: 0.0019111068547219999: 14328/7497226
41: 0.0017675871048838598: 13252/7497226
42: 0.0016364719430893506: 12269/7497226
43: 0.0015193619613441025: 11391/7497226
44: 0.0014011849182617678: 10505/7497226
45: 0.0012966129072272865: 9721/7497226
46: 0.0011991101775510036: 8990/7497226
47: 0.0010964055238564237: 8220/7497226
48: 0.001020644168923279: 7652/7497226
49: 9.463500233286285E-4: 7095/7497226
50: 8.731229390710644E-4: 6546/7497226
51: 8.013630641519944E-4: 6008/7497226
52: 7.409407159394688E-4: 5555/7497226
53: 6.889214757564998E-4: 5165/7497226
54: 6.375691489092099E-4: 4780/7497226
55: 5.898181540745871E-4: 4422/7497226
56: 5.462020219211746E-4: 4095/7497226
57: 5.067207524489725E-4: 3799/7497226
58: 4.7524244300491944E-4: 3563/7497226
59: 4.346941121956308E-4: 3259/7497226
60: 4.0908464010555373E-4: 3067/7497226
61: 3.704036666361665E-4: 2777/7497226
62: 3.466615518859909E-4: 2599/7497226
63: 3.1224882376494986E-4: 2341/7497226
64: 2.922414236945772E-4: 2191/7497226
65: 2.658316556016852E-4: 1993/7497226
66: 2.499591182125229E-4: 1874/7497226
67: 2.2701729946516218E-4: 1702/7497226
68: 2.1354565008444457E-4: 1601/7497226
69: 1.9487207668543005E-4: 1461/7497226
70: 1.7566497261787227E-4: 1317/7497226
71: 1.6059273123152483E-4: 1204/7497226
72: 1.523230058691041E-4: 1142/7497226
73: 1.4525372451090578E-4: 1089/7497226
74: 1.2871427378606434E-4: 965/7497226
75: 1.195108697536929E-4: 896/7497226
76: 1.1404218040112437E-4: 855/7497226
77: 1.039050976988022E-4: 779/7497226
78: 9.49684590007024E-5: 712/7497226
79: 8.643196830401004E-5: 648/7497226
80: 8.01629829486266E-5: 601/7497226
81: 7.402738026037897E-5: 555/7497226
82: 6.895883890921789E-5: 517/7497226
83: 6.202294021815535E-5: 465/7497226
84: 5.6020720197043545E-5: 420/7497226
85: 5.12189441801541E-5: 384/7497226
86: 4.935158684025265E-5: 370/7497226
87: 4.575025482758556E-5: 343/7497226
88: 4.001480014074539E-5: 300/7497226
89: 3.948126947220212E-5: 296/7497226
90: 3.6413468128078306E-5: 273/7497226
91: 3.4679493455312674E-5: 260/7497226
92: 3.1745074778324675E-5: 238/7497226
93: 2.9210804102744133E-5: 219/7497226
94: 2.6543150760027776E-5: 199/7497226
95: 2.414226275158305E-5: 181/7497226
96: 2.160799207600251E-5: 162/7497226
97: 2.027416540464433E-5: 152/7497226
98: 1.8273425397607063E-5: 137/7497226
99: 1.573915472202652E-5: 118/7497226
100: 1.6005920056298157E-5: 120/7497226
101: 1.4138562716396704E-5: 106/7497226
102: 1.2537970710766888E-5: 94/7497226
103: 1.1337526706544527E-5: 85/7497226
104: 1.120414403940871E-5: 84/7497226
105: 1.0403848036593802E-5: 78/7497226
106: 9.736934700914712E-6: 73/7497226
107: 9.603552033778894E-6: 72/7497226
108: 8.403108029556531E-6: 63/7497226
109: 7.736194693877443E-6: 58/7497226
110: 7.736194693877443E-6: 58/7497226
111: 6.53575068965508E-6: 49/7497226
112: 6.268985355383444E-6: 47/7497226
113: 4.935158684025265E-6: 37/7497226
114: 5.201924018296901E-6: 39/7497226
115: 4.801776016889447E-6: 36/7497226
116: 4.001480014074539E-6: 30/7497226
117: 4.401628015481993E-6: 33/7497226
118: 4.134862681210357E-6: 31/7497226
119: 3.467949345531267E-6: 26/7497226
120: 4.001480014074539E-6: 30/7497226
121: 3.467949345531267E-6: 26/7497226
122: 2.934418676987995E-6: 22/7497226
123: 2.934418676987995E-6: 22/7497226
124: 2.2675053413089054E-6: 17/7497226
125: 2.2675053413089054E-6: 17/7497226
126: 1.7339746727656336E-6: 13/7497226
127: 1.4672093384939976E-6: 11/7497226
128: 1.4672093384939976E-6: 11/7497226
129: 1.3338266713581797E-6: 10/7497226
130: 1.7339746727656336E-6: 13/7497226
131: 1.2004440042223618E-6: 9/7497226
132: 1.2004440042223618E-6: 9/7497226
133: 1.3338266713581797E-6: 10/7497226
134: 1.2004440042223618E-6: 9/7497226
135: 1.0670613370865436E-6: 8/7497226
136: 1.0670613370865436E-6: 8/7497226
137: 9.336786699507257E-7: 7/7497226
138: 9.336786699507257E-7: 7/7497226
139: 9.336786699507257E-7: 7/7497226
140: 1.2004440042223618E-6: 9/7497226
141: 9.336786699507257E-7: 7/7497226
142: 9.336786699507257E-7: 7/7497226
143: 8.002960028149078E-7: 6/7497226
144: 8.002960028149078E-7: 6/7497226
145: 8.002960028149078E-7: 6/7497226
146: 6.669133356790898E-7: 5/7497226
147: 6.669133356790898E-7: 5/7497226
148: 6.669133356790898E-7: 5/7497226
149: 5.335306685432718E-7: 4/7497226
150: 4.001480014074539E-7: 3/7497226
151: 2.667653342716359E-7: 2/7497226
152: 2.667653342716359E-7: 2/7497226
