Lsim: 0.9948496 -- S-sim: 0.12504267700737443 -- avgON: 10.034787558500534 -- avgOFF: 9.99291487520118 -- Arrivals: 4974248 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.995569669575261 -- R-model (mean resp time in system): 6.964777316771079 -- R-sim-queue (mean resp time in queue): 10.960261296805351
 Q-sim (num of cust in queue): 6.835770557675207 -- Q-sim (num of cust in system): 6.95953968754908
Psim (server utilization) : 0.12381102258790432
Customers Probabilities:
73: 1.6183308535576405E-5: 81/5005157
74: 1.4784751007810544E-5: 74/5005157
75: 1.4385163142734584E-5: 72/5005157
76: 1.3785781345120643E-5: 69/5005157
77: 1.3785781345120643E-5: 69/5005157
78: 1.3186399547506702E-5: 66/5005157
79: 9.789902694361037E-6: 49/5005157
80: 1.0788872357050938E-5: 54/5005157
81: 7.791963368981233E-6: 39/5005157
82: 7.991757301519214E-6: 40/5005157
83: 8.191551234057193E-6: 41/5005157
84: 7.392375503905272E-6: 37/5005157
85: 6.593199773753351E-6: 33/5005157
86: 5.194642245987489E-6: 26/5005157
87: 4.795054380911528E-6: 24/5005157
88: 5.594230111063449E-6: 28/5005157
89: 6.992787638829312E-6: 35/5005157
90: 4.994848313449508E-6: 25/5005157
91: 5.194642245987489E-6: 26/5005157
92: 3.596290785683646E-6: 18/5005157
93: 3.3964968531456654E-6: 17/5005157
94: 4.994848313449508E-6: 25/5005157
95: 3.995878650759607E-6: 20/5005157
96: 1.9979393253798034E-6: 10/5005157
97: 1.9979393253798034E-6: 10/5005157
98: 3.1967029206076854E-6: 16/5005157
99: 2.7971150555317245E-6: 14/5005157
100: 2.397527190455764E-6: 12/5005157
101: 2.1977332579177835E-6: 11/5005157
102: 7.991757301519214E-7: 4/5005157
103: 2.1977332579177835E-6: 11/5005157
104: 1.198763595227882E-6: 6/5005157
105: 3.1967029206076854E-6: 16/5005157
106: 1.198763595227882E-6: 6/5005157
107: 1.5983514603038427E-6: 8/5005157
108: 1.198763595227882E-6: 6/5005157
109: 1.798145392841823E-6: 9/5005157
110: 1.198763595227882E-6: 6/5005157
111: 1.198763595227882E-6: 6/5005157
112: 9.989696626899017E-7: 5/5005157
113: 1.3985575277658622E-6: 7/5005157
114: 9.989696626899017E-7: 5/5005157
115: 1.198763595227882E-6: 6/5005157
116: 7.991757301519214E-7: 4/5005157
117: 3.995878650759607E-7: 2/5005157
118: 1.9979393253798034E-7: 1/5005157
119: 1.9979393253798034E-7: 1/5005157
120: 5.99381797613941E-7: 3/5005157
122: 9.989696626899017E-7: 5/5005157
125: 7.991757301519214E-7: 4/5005157
126: 1.9979393253798034E-7: 1/5005157
127: 1.9979393253798034E-7: 1/5005157
128: 3.995878650759607E-7: 2/5005157
130: 5.99381797613941E-7: 3/5005157
136: 1.9979393253798034E-7: 1/5005157
141: 1.9979393253798034E-7: 1/5005157
145: 1.9979393253798034E-7: 1/5005157
148: 1.9979393253798034E-7: 1/5005157

Mean Customers Prob ON: 1.0240831606281275
Customers Probabilities OFF:
0: 0.03822517455496401: 191323/5005157
2: 0.03559368866950627: 178152/5005157
3: 0.03297139330494528: 165027/5005157
4: 0.030402043332506852: 152167/5005157
5: 0.028025694298900113: 140273/5005157
6: 0.02588150581490251: 129541/5005157
7: 0.02383961182436435: 119321/5005157
8: 0.02197493505198738: 109988/5005157
9: 0.02028427879485099: 101526/5005157
10: 0.018711301163979472: 93653/5005157
11: 0.01728517207352337: 86515/5005157
12: 0.015911388993392214: 79639/5005157
13: 0.014720617155465852: 73679/5005157
14: 0.013563210904273332: 67886/5005157
15: 0.012491516250139606: 62522/5005157
16: 0.011519918356207408: 57659/5005157
17: 0.010638027937984762: 53245/5005157
18: 0.009817873844916353: 49140/5005157
19: 0.009058856695204566: 45341/5005157
20: 0.008372164949071528: 41904/5005157
21: 0.0077324247770849145: 38702/5005157
22: 0.007126050191832144: 35667/5005157
23: 0.006558435629491742: 32826/5005157
24: 0.0060575522406190255: 30319/5005157
25: 0.005583641032638936: 27947/5005157
26: 0.005149688611166443: 25775/5005157
27: 0.004745105897777033: 23750/5005157
28: 0.004378284237637301: 21914/5005157
29: 0.004048024867152019: 20261/5005157
30: 0.0037313514840793204: 18676/5005157
31: 0.003462428850883199: 17330/5005157
32: 0.00320809117476235: 16057/5005157
33: 0.002973732891895299: 14884/5005157
34: 0.00274516863307185: 13740/5005157
35: 0.0025429771733434135: 12728/5005157
36: 0.0023523737617021805: 11774/5005157
37: 0.002180750773652055: 10915/5005157
38: 0.0020139228399828416: 10080/5005157
39: 0.0018698714146229579: 9359/5005157
40: 0.0017312144254415995: 8665/5005157
41: 0.0016035461025498301: 8026/5005157
42: 0.0014864668580825736: 7440/5005157
43: 0.0013629942077741017: 6822/5005157
44: 0.0012565040417313583: 6289/5005157
45: 0.0011566070754623682: 5789/5005157
46: 0.0010657008361575871: 5334/5005157
47: 9.85383675277319E-4: 4932/5005157
48: 9.104609505755763E-4: 4557/5005157
49: 8.361376076714477E-4: 4185/5005157
50: 7.666093191482305E-4: 3837/5005157
51: 7.094682544423681E-4: 3551/5005157
52: 6.555238926571135E-4: 3281/5005157
53: 6.057752034551564E-4: 3032/5005157
54: 5.606217747015728E-4: 2806/5005157
55: 5.118720551623056E-4: 2562/5005157
56: 4.737114140475514E-4: 2371/5005157
57: 4.357505668653351E-4: 2181/5005157
58: 4.003870408061126E-4: 2004/5005157
59: 3.676208358698838E-4: 1840/5005157
60: 3.3964968531456657E-4: 1700/5005157
61: 3.108793590290974E-4: 1556/5005157
62: 2.873036749896157E-4: 1438/5005157
63: 2.689226331961215E-4: 1346/5005157
64: 2.4734488848201965E-4: 1238/5005157
65: 2.2696590736314564E-4: 1136/5005157
66: 2.13180126018025E-4: 1067/5005157
67: 1.9959413860544235E-4: 999/5005157
68: 1.8421000580001786E-4: 922/5005157
69: 1.684262851295174E-4: 843/5005157
70: 1.544407098518588E-4: 773/5005157
71: 1.4205348603450402E-4: 711/5005157
72: 1.310648197449151E-4: 656/5005157
73: 1.2267347457831993E-4: 614/5005157
74: 1.1108542649111707E-4: 556/5005157
75: 1.0209469952690795E-4: 511/5005157
76: 9.45025300904647E-5: 473/5005157
77: 8.591139099133154E-5: 430/5005157
78: 7.951798515011617E-5: 398/5005157
79: 7.372396110651474E-5: 369/5005157
80: 6.693096740022342E-5: 335/5005157
81: 6.073735549154602E-5: 304/5005157
82: 5.7340858638400354E-5: 287/5005157
83: 5.274559819002681E-5: 264/5005157
84: 4.835013167419124E-5: 242/5005157
85: 4.3954665158355675E-5: 220/5005157
86: 4.095775617028597E-5: 205/5005157
87: 3.8560228979830204E-5: 193/5005157
88: 3.676208358698838E-5: 184/5005157
89: 3.3765174598918676E-5: 169/5005157
90: 3.076826561084897E-5: 154/5005157
91: 2.8770326285469167E-5: 144/5005157
92: 2.6972180892627343E-5: 135/5005157
93: 2.517403549978552E-5: 126/5005157
94: 2.43748597696336E-5: 122/5005157
95: 2.1777538646639856E-5: 109/5005157
96: 1.9979393253798032E-5: 100/5005157
97: 1.818124786095621E-5: 91/5005157
98: 1.718227819826631E-5: 86/5005157
99: 1.4984544940348525E-5: 75/5005157
100: 1.4185369210196603E-5: 71/5005157
101: 1.238722381735478E-5: 62/5005157
102: 1.158804808720286E-5: 58/5005157
103: 1.0389284491974978E-5: 52/5005157
104: 9.390314829285075E-6: 47/5005157
105: 9.190520896747096E-6: 46/5005157
106: 9.190520896747096E-6: 46/5005157
107: 8.990726964209115E-6: 45/5005157
108: 7.791963368981233E-6: 39/5005157
109: 6.593199773753351E-6: 33/5005157
110: 6.393405841215371E-6: 32/5005157
111: 6.19361190867739E-6: 31/5005157
112: 5.394436178525469E-6: 27/5005157
113: 4.195672583297587E-6: 21/5005157
114: 3.995878650759607E-6: 20/5005157
115: 3.7960847182216264E-6: 19/5005157
116: 3.596290785683646E-6: 18/5005157
117: 2.996908988069705E-6: 15/5005157
118: 2.397527190455764E-6: 12/5005157
119: 2.1977332579177835E-6: 11/5005157
120: 1.9979393253798034E-6: 10/5005157
121: 1.9979393253798034E-6: 10/5005157
122: 1.9979393253798034E-6: 10/5005157
123: 1.5983514603038427E-6: 8/5005157
124: 1.5983514603038427E-6: 8/5005157
125: 1.5983514603038427E-6: 8/5005157
126: 1.3985575277658622E-6: 7/5005157
127: 1.3985575277658622E-6: 7/5005157
128: 1.198763595227882E-6: 6/5005157
129: 1.198763595227882E-6: 6/5005157
130: 9.989696626899017E-7: 5/5005157
131: 9.989696626899017E-7: 5/5005157
132: 9.989696626899017E-7: 5/5005157
133: 7.991757301519214E-7: 4/5005157
134: 7.991757301519214E-7: 4/5005157
135: 5.99381797613941E-7: 3/5005157
136: 3.995878650759607E-7: 2/5005157
137: 3.995878650759607E-7: 2/5005157
138: 3.995878650759607E-7: 2/5005157
139: 3.995878650759607E-7: 2/5005157
140: 3.995878650759607E-7: 2/5005157
141: 3.995878650759607E-7: 2/5005157
142: 3.995878650759607E-7: 2/5005157
143: 3.995878650759607E-7: 2/5005157
144: 3.995878650759607E-7: 2/5005157
145: 3.995878650759607E-7: 2/5005157
146: 3.995878650759607E-7: 2/5005157
147: 3.995878650759607E-7: 2/5005157
148: 3.995878650759607E-7: 2/5005157
149: 3.995878650759607E-7: 2/5005157
150: 1.9979393253798034E-7: 1/5005157

Mean Customers Prob OFF: 6.461087434420138
